date,plot,lai_m2.m2_mean_lai.canopy,lai_m2.m2_SD_lai.canopy,canopy.open_percent_densiometer,plantheight_cm_mean_plant.height,plantheight_cm_max_plant.height,n.plants_count_plant.height,plantheight_cm_SD_plant.height,plantheight_cm_se_plant.height,foliar.apparency.cm.0_count_apparency,foliar.apparency.cm.050_count_apparency,foliar.apparency.cm.100_count_apparency,foliar.apparency.cm.150_count_apparency,foliar.apparency.cm.200_count_apparency,foliar.apparency.cm.250_count_apparency,foliar.apparency.cm.300_count_apparency,foliar.apparency.cm.0_count_SD_apparency,foliar.apparency.cm.050_count_SD_apparency,foliar.apparency.cm.100_count_SD_apparency,foliar.apparency.cm.150_count_SD_apparency,foliar.apparency.cm.200_count_SD_apparency,foliar.apparency.cm.250_count_SD_apparency,foliar.apparency.cm.300_count_SD_apparency,foliar.apparency.cm.0_count_SE_apparency,foliar.apparency.cm.050_count_SE_apparency,foliar.apparency.cm.100_count_SE_apparency,foliar.apparency.cm.150_count_SE_apparency,foliar.apparency.cm.200_count_SE_apparency,foliar.apparency.cm.250_count_SE_apparency,foliar.apparency.cm.300_count_SE_apparency
2019-01-08,4,,,,,,,,,#NUM!,2.333333333,1.333333333,0.333333333,0.333333333,0,0,,3.214550254,1.443375673,0.577350269,0.577350269,0,0,,1.855921454,0.833333333,0.333333333,0.333333333,0,0
2019-01-08,5,,,,,,,,,5.166666667,1,1.666666667,0.333333333,0,0.166666667,0,3.547299442,1.322875656,1.258305739,0.577350269,0,0.288675135,0,2.048034288,0.763762616,0.726483157,0.333333333,0,0.166666667,0
2019-01-08,6,,,,,,,,,2.666666667,0.666666667,1.5,1.166666667,1.333333333,0.333333333,0.5,0.763762616,0.577350269,1.322875656,0.763762616,1.527525232,0.577350269,0.5,0.440958552,0.333333333,0.763762616,0.440958552,0.881917104,0.333333333,0.288675135
2019-02-06,1,,,,,,,,,1,1,1.5,1.333333333,0.666666667,1,0,0.5,1.322875656,1.322875656,0.288675135,0.763762616,1.732050808,0,0.288675135,0.763762616,0.763762616,0.166666667,0.440958552,1,0
2019-02-06,2,,,,,,,,,3.166666667,1.166666667,1.333333333,0.833333333,0,0,0,1.527525232,1.258305739,0.763762616,0.763762616,0,0,0,0.881917104,0.726483157,0.440958552,0.440958552,0,0,0
2019-02-06,3,,,,,,,,,0.833333333,0.833333333,0.5,1.166666667,0.833333333,0.666666667,0.333333333,0.763762616,1.040833,0.5,0.288675135,0.763762616,1.154700538,0.577350269,0.440958552,0.600925213,0.288675135,0.166666667,0.440958552,0.666666667,0.333333333
2019-02-06,4,,,,,,,,,#NUM!,1.5,1.333333333,0.666666667,0.833333333,0,0,,0.866025404,1.527525232,0.577350269,1.443375673,0,0,,0.5,0.881917104,0.333333333,0.833333333,0,0
2019-02-06,5,,,,,,,,,3.166666667,0.666666667,0.5,0.5,0.5,0,0,3.883726733,1.154700538,0.5,0,0.5,0,0,2.242270675,0.666666667,0.288675135,0,0.288675135,0,0
2019-02-06,6,,,,,,,,,2.666666667,0.833333333,1.666666667,0.833333333,1.166666667,0.166666667,0.5,1.527525232,1.040833,1.040833,0.763762616,1.258305739,0.288675135,0.5,0.881917104,0.600925213,0.600925213,0.440958552,0.726483157,0.166666667,0.288675135
2019-09-26,3,,,,,,,,,0.166666667,1,1.5,0.833333333,1,0.5,0.5,0.288675135,0.5,0.866025404,0.577350269,1.732050808,0.866025404,0.5,0.166666667,0.288675135,0.5,0.333333333,1,0.5,0.288675135
2019-09-26,5,,,,,,,,,3.666666667,0.5,0.333333333,0.166666667,0,0.5,0,2.466441431,0,0.577350269,0.288675135,0,0.5,0,1.424000624,0,0.333333333,0.166666667,0,0.288675135,0
2020-12-29,2,,,,,,,,,1,0,2,1,0,0,0,,,,,,,,,,,,,,
2021-01-15,3,,,,,,,,,1.166666667,1.166666667,1,1.5,1.666666667,0.833333333,0.5,0.577350269,1.258305739,0.5,0.866025404,1.527525232,1.040833,0.5,0.333333333,0.726483157,0.288675135,0.5,0.881917104,0.600925213,0.288675135
2021-02-22,3,,,,,,,,,0.666666667,0.5,1.333333333,1.5,1.5,0.833333333,0.833333333,0.763762616,0,0.577350269,0.5,0.5,0.577350269,0.763762616,0.440958552,0,0.333333333,0.288675135,0.288675135,0.333333333,0.440958552
2021-04-23,5,,,,,,,,,1.666666667,1.5,1.5,1,0.333333333,0,0,0.577350269,0.5,0.5,0,0.288675135,0,0,0.333333333,0.288675135,0.288675135,0,0.166666667,0,0
